City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,baracoa,CU,80.65,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
2,galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
5,neiafu,TO,77.68,light intensity shower rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
9,buala,SB,85.48,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
12,marsh harbour,BS,80.49,few clouds,26.5412,-77.0636,Abaco Beach Resort
17,cayenne,GF,78.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
18,poso,ID,82.13,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
24,avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
28,hilo,US,86.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
32,labuan,MY,81.23,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
33,nileshwar,IN,77.54,overcast clouds,12.25,75.1,Neeleshwar Hermitage
35,nara,JP,77.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
37,say,NE,84.72,broken clouds,13.1007,2.3689,
47,atar,MR,89.82,few clouds,20.5169,-13.0499,Oumou Elghoura
51,mitchell,US,77.11,clear sky,43.7094,-98.0298,Kelly Inn & Suites
56,lagunas,PE,78.57,light rain,-5.2269,-75.6753,Hospedaje Eco
57,vaitape,PF,78.89,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
69,san patricio,US,80.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
93,kapaa,US,81.19,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
95,acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
103,adrar,MR,89.1,light rain,20.5022,-10.0711,
105,eydhafushi,MV,80.13,overcast clouds,5.1033,73.0708,Soneva Fushi
108,champerico,GT,81.14,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
110,vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
119,georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
127,morros,BR,87.46,scattered clouds,-9.4467,-46.3003,
131,faanui,PF,78.91,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
142,butaritari,KI,82.72,broken clouds,3.0707,172.7902,Isles Sunset Lodge
143,bondowoso,ID,77.88,overcast clouds,-7.9135,113.8214,Anugerah Hotel Bondowoso
161,shaoguan,CN,81.86,clear sky,24.8,113.5833,Shangcheng Hotel
163,salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
164,huilong,CN,81.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
165,kavieng,PG,84.83,light rain,-2.5744,150.7967,Nusa Island Retreat
166,ugoofaaru,MV,79.88,overcast clouds,5.6667,73.0,Ungoofaaru Inn
176,dhidhdhoo,MV,80.26,overcast clouds,6.8833,73.1,Dhidhoo beach
178,puerto escondido,MX,85.03,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
184,safaga,EG,86.49,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
187,port keats,AU,86.2,clear sky,-14.25,129.55,Kardu Durrikardu Numida Hostel
190,umm kaddadah,SD,83.82,light rain,13.6017,26.6876,
194,raymondville,US,82.51,broken clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
195,la romana,DO,79.16,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
205,kirakira,SB,82.9,scattered clouds,-10.4544,161.9205,SanBiz Lodge
206,wewak,PG,83.37,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
208,saint george,US,86.43,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
214,jizan,SA,85.14,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
216,nagua,DO,78.17,overcast clouds,19.3832,-69.8474,Hotel Cambri
221,sinnamary,GF,79.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
228,kahului,US,79.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
229,balud,PH,85.96,overcast clouds,10.1476,123.6953,Pulchra Resort
232,kodinar,IN,77.67,few clouds,20.7903,70.7031,residency of N.B vadhel
241,port blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
244,palu,ID,79.92,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
249,san pedro,PH,79.83,heavy intensity rain,14.35,121.0167,Palines Apartment and Guesthouse
252,diplo,PK,78.64,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
254,hithadhoo,MV,81.39,broken clouds,-0.6,73.0833,Scoop Guest House
258,puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
261,alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
267,isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
274,surat thani,TH,80.22,very heavy rain,9.1667,99.25,Suankafae Resort
281,tateyama,JP,78.1,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
285,sabha,LY,78.98,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
286,kualakapuas,ID,79.32,overcast clouds,-3.0091,114.3876,Guest House Izonk
287,tosham,IN,79.32,clear sky,28.8833,75.9167,Amrit home's
292,mount isa,AU,87.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
293,pedasi,PA,77.07,scattered clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
296,matara,LK,78.57,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
297,bihariganj,IN,78.64,overcast clouds,25.7333,86.9833,Chandika Sthan Dharmshala
298,lamar,US,78.37,clear sky,33.6668,-95.5836,Kings Inn Paris TX
300,sola,VU,86.67,scattered clouds,-13.8833,167.55,Leumerus Bungalows
304,nanning,CN,77.43,clear sky,22.8167,108.3167,Nanning Travelling With Hostel
312,bowen,AU,77.68,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
315,gunjur,GM,78.87,thunderstorm,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
322,fare,PF,78.84,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
324,oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
326,balikpapan,ID,77.99,broken clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
331,sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
333,santa,PH,83.01,few clouds,17.486,120.4348,Monte Leah Beach Resort
334,sao felix do xingu,BR,80.26,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
337,ganzhou,CN,86.61,clear sky,28.8184,115.4327,Zhanqian Grand Hotel
342,bacolod,PH,82.54,overcast clouds,10.6667,122.95,Planta Hotel & Residences
348,abu zabad,SD,78.49,clear sky,12.35,29.25,حامد محمد نور
352,corn island,NI,82.44,overcast clouds,12.1694,-83.0418,Big Fish Guest House
355,yicheng,CN,82.87,clear sky,31.3705,119.8703,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
356,akyab,MM,78.76,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
364,tual,ID,82.74,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
367,mahibadhoo,MV,80.74,moderate rain,3.7833,72.9667,Omadhoo Inn
374,cockburn town,TC,83.25,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
379,chilliwack,CA,81.1,clear sky,49.1747,-121.9443,Coast Chilliwack Hotel by APA
380,tecoanapa,MX,81.12,scattered clouds,16.5167,-98.75,Hotel Manglares
383,angoram,PG,86.83,broken clouds,-4.0625,144.0661,
385,manokwari,ID,83.62,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
388,itoman,JP,84.58,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
389,kerema,PG,83.55,overcast clouds,-7.9631,145.7785,Frena Lodge
390,gushikawa,JP,83.79,scattered clouds,26.3544,127.8686,Kirari Guest House
398,umm lajj,SA,84.85,clear sky,25.0213,37.2685,Moon light Furnished Units
400,banda aceh,ID,79.61,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
409,kavaratti,IN,79.95,overcast clouds,10.5669,72.642,Green leaf
412,dwarka,IN,80.62,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
423,zhuhai,CN,84.85,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
427,bull savanna,JM,77.65,overcast clouds,17.8868,-77.5902,Big Red's
428,manuk mangkaw,PH,83.59,overcast clouds,4.8,119.85,
433,lengshuijiang,CN,81.19,clear sky,27.6881,111.4294,Sheraton
435,nishihara,JP,83.86,scattered clouds,26.1842,127.7558,Minshuku Agaihama
436,seminole,US,79.2,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
441,lazaro cardenas,MX,80.42,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
446,araguacu,BR,81.05,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
454,trinidad,BO,83.84,broken clouds,-14.8333,-64.9,Hotel Piesta
458,biltine,TD,78.98,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
460,vanimo,PG,84.31,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
461,natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
469,padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
475,karaikkudi,IN,80.06,overcast clouds,10.0667,78.7833,Hotel Meyyappaa
480,gizo,SB,83.48,broken clouds,-8.103,156.8419,Imagination Island
486,altamira,BR,80.13,overcast clouds,-3.2033,-52.2064,Requinte Hotel
489,victoria,HK,87.24,few clouds,22.2855,114.1577,Mini Central
490,rockport,US,80.01,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
500,bilma,NE,88.95,clear sky,18.6853,12.9164,Expeditions Ténére voyages
502,tautira,PF,77.67,overcast clouds,-17.7333,-149.15,Pension Oaoa
504,shasta lake,US,87.55,clear sky,40.6804,-122.3708,Shasta Dam Motel
506,remanso,BR,81.3,few clouds,-9.6179,-42.0831,Hotel Mangueira
510,isabela,PH,82.45,overcast clouds,6.7085,121.9711,Isawad Resort
512,thinadhoo,MV,82.09,overcast clouds,0.5333,72.9333,
515,benjamin hill,MX,83.35,clear sky,30.1667,-111.1,Hotel Benjamín Hill
520,ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,Paradise Bay Resort
526,wanning,CN,80.8,scattered clouds,18.8003,110.3967,Paradise Hotel
530,tambopata,PE,78.48,few clouds,-12.7333,-69.1833,Enashawa Lodge
531,qui nhon,VN,77.77,overcast clouds,13.7667,109.2333,Seagull Hotel
534,hambantota,LK,79.88,overcast clouds,6.1241,81.1185,Bungalow 63
536,puerto cabezas,NI,77.86,overcast clouds,14.0351,-83.3888,Cabaña Caribe
538,san antonio,US,82.04,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
540,bodden town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
546,isla vista,US,77.34,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
547,alyangula,AU,83.95,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
550,santa cruz del sur,CU,80.37,broken clouds,20.7147,-77.9956,
552,gigmoto,PH,83.39,overcast clouds,13.7796,124.39,Cj's Travellers Inn
553,caririacu,BR,84.29,clear sky,-7.0422,-39.2836,Pousada Serrana
556,nabire,ID,83.88,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
558,atambua,ID,80.08,overcast clouds,-9.1061,124.8925,Ros Muskanan
564,morant bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
565,davila,PH,82.38,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
569,chenzhou,CN,82.13,clear sky,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
574,zhicheng,CN,85.01,clear sky,30.2956,111.5047,Wangjiang Building
575,namatanai,PG,85.84,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
579,mangrol,IN,79.11,few clouds,21.1167,70.1167,Hotel The Royal Honours
585,sembakung,ID,79.0,overcast clouds,3.8167,117.25,
586,paragominas,BR,80.51,overcast clouds,-2.9667,-47.4833,INOVA
589,alice springs,AU,77.22,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
592,camargo,MX,81.19,broken clouds,27.6667,-105.1667,Hotel Santa Fe
598,labuhan,ID,80.28,overcast clouds,-6.8844,112.2051,DoubleFAG
607,cam ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
612,laguna,US,86.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
617,agadez,NE,86.68,clear sky,19.75,10.25,
619,oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
620,nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
621,saint-georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
622,nanakuli,US,80.55,light intensity drizzle,21.3906,-158.1547,Camp Pālehua
624,port hedland,AU,78.85,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
630,auki,SB,86.68,scattered clouds,-8.7676,160.7034,Auki Motel
632,aswan,EG,84.85,clear sky,24.0934,32.907,Nuba Nile
637,hirara,JP,84.06,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
638,susanville,US,78.64,clear sky,40.4163,-120.653,Comfort Inn & Suites
644,kieta,PG,85.62,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
651,dabhoi,IN,80.53,few clouds,22.1833,73.4333,Sindhiyapura
665,sao filipe,CV,78.06,broken clouds,14.8961,-24.4956,Hotel Xaguate
666,beaumont,US,78.78,clear sky,30.0861,-94.1019,Super 8 by Wyndham Beaumont
675,tambilil,PH,84.09,overcast clouds,5.9622,124.6697,San Jose Beach Resort
686,bubaque,GW,81.01,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
687,sur,OM,79.16,clear sky,22.5667,59.5289,Sur Plaza Hotel
692,kandrian,PG,85.8,scattered clouds,-6.2167,149.55,Kandrian Station
693,santa rosa,PH,80.58,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
697,valenca do piaui,BR,78.51,few clouds,-6.4075,-41.7456,GN Hotel
