City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,baracoa,CU,20.3467,-74.4958,80.65,78,50,4.68,scattered clouds
1,aktau,KZ,43.65,51.2,57.78,26,61,26.11,broken clouds
2,galesong,ID,-5.3166,119.3661,78.82,74,92,3.8,overcast clouds
3,hermanus,ZA,-34.4187,19.2345,57.33,80,5,12.19,clear sky
4,bud,US,39.447,-86.1758,65.68,54,0,8.84,clear sky
5,neiafu,TO,-18.65,-173.9833,77.68,88,75,10.36,light intensity shower rain
6,paita,PE,-5.0892,-81.1144,63.72,86,58,14.56,broken clouds
7,ushuaia,AR,-54.8,-68.3,44.26,61,0,6.91,clear sky
8,antofagasta,CL,-23.65,-70.4,58.28,75,46,4.83,scattered clouds
9,buala,SB,-8.145,159.5921,85.48,68,36,4.94,scattered clouds
10,bethel,US,41.3712,-73.414,53.49,55,98,4.0,overcast clouds
11,buta,CD,2.7858,24.73,69.03,100,100,0.85,moderate rain
12,marsh harbour,BS,26.5412,-77.0636,80.49,76,23,10.8,few clouds
13,arraial do cabo,BR,-22.9661,-42.0278,69.66,94,75,9.22,broken clouds
14,saint-francois,FR,46.4154,3.9054,58.44,94,75,4.61,broken clouds
15,te anau,NZ,-45.4167,167.7167,46.15,84,89,3.85,overcast clouds
16,tuatapere,NZ,-46.1333,167.6833,48.16,66,99,13.2,overcast clouds
17,cayenne,GF,4.9333,-52.3333,78.84,89,20,0.0,few clouds
18,poso,ID,-1.3959,120.7524,82.13,70,86,0.81,overcast clouds
19,bluff,NZ,-46.6,168.3333,47.8,53,95,20.67,overcast clouds
20,masty,BY,53.4122,24.5387,46.08,96,100,11.03,overcast clouds
21,lasa,IT,46.6166,10.7002,46.36,96,36,7.4,scattered clouds
22,thompson,CA,55.7435,-97.8558,69.96,40,40,17.27,scattered clouds
23,nenjiang,CN,49.1833,125.2167,40.69,59,100,9.19,overcast clouds
24,avarua,CK,-21.2078,-159.775,77.05,61,20,19.57,few clouds
25,punta arenas,CL,-53.15,-70.9167,42.91,70,0,9.22,clear sky
26,luderitz,NA,-26.6481,15.1594,58.12,75,0,14.7,clear sky
27,zunyi,CN,27.6867,106.9072,71.26,79,93,6.55,overcast clouds
28,hilo,US,19.7297,-155.09,86.25,83,2,5.01,clear sky
29,rikitea,PF,-23.1203,-134.9692,75.13,62,7,4.65,clear sky
30,nyurba,RU,63.2842,118.3319,26.69,90,89,4.99,overcast clouds
31,barrow,US,71.2906,-156.7887,28.42,74,40,17.27,haze
32,labuan,MY,5.2767,115.2417,81.23,79,93,9.62,overcast clouds
33,nileshwar,IN,12.25,75.1,77.54,88,100,6.78,overcast clouds
34,cape town,ZA,-33.9258,18.4232,59.88,85,40,5.75,scattered clouds
35,nara,JP,34.6851,135.8049,77.5,47,95,3.78,overcast clouds
36,zhob,PK,31.3411,69.4481,68.74,48,0,2.26,clear sky
37,say,NE,13.1007,2.3689,84.72,61,73,6.04,broken clouds
38,port alfred,ZA,-33.5906,26.891,61.18,98,8,1.99,clear sky
39,harper,LR,4.375,-7.7169,75.79,90,98,7.25,light rain
40,new norfolk,AU,-42.7826,147.0587,56.71,63,99,1.01,overcast clouds
41,belmonte,BR,-15.8631,-38.8828,74.03,90,19,6.51,few clouds
42,southbridge,US,42.0751,-72.0334,49.68,69,93,7.0,overcast clouds
43,tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,100,4.61,overcast clouds
44,ayan,RU,56.45,138.1667,39.43,53,51,15.88,broken clouds
45,farah,AF,32.5,62.5,59.61,27,0,4.34,clear sky
46,bredasdorp,ZA,-34.5322,20.0403,52.14,93,30,6.13,scattered clouds
47,atar,MR,20.5169,-13.0499,89.82,24,17,5.03,few clouds
48,port macquarie,AU,-31.4333,152.9167,64.89,61,4,7.31,clear sky
49,yellowknife,CA,62.456,-114.3525,46.56,63,77,18.01,broken clouds
50,bengkulu,ID,-3.8004,102.2655,75.2,91,99,4.81,light rain
51,mitchell,US,43.7094,-98.0298,77.11,25,0,11.5,clear sky
52,russell,US,32.3502,-85.1999,74.8,53,0,4.61,clear sky
53,busselton,AU,-33.65,115.3333,55.18,56,68,10.87,broken clouds
54,santa fe,AR,-31.6333,-60.7,70.99,54,0,1.99,light rain
55,alindao,CF,5.0267,21.2088,69.71,99,100,4.18,overcast clouds
56,lagunas,PE,-5.2269,-75.6753,78.57,68,100,2.64,light rain
57,vaitape,PF,-16.5167,-151.75,78.89,72,35,14.18,scattered clouds
58,guadalupe victoria,MX,32.2869,-115.105,95.07,33,2,8.66,clear sky
59,moron,AR,-34.6534,-58.6198,65.01,75,16,11.5,few clouds
60,mataura,NZ,-46.1927,168.8643,47.48,53,62,9.66,broken clouds
61,uspenka,UA,48.3903,39.1619,56.55,87,100,16.69,overcast clouds
62,tiksi,RU,71.6872,128.8694,24.44,90,100,8.19,overcast clouds
63,vila franca do campo,PT,37.7167,-25.4333,74.19,87,60,12.06,broken clouds
64,severo-kurilsk,RU,50.6789,156.125,48.25,63,97,9.78,overcast clouds
65,dukat,RU,62.55,155.55,18.45,88,90,5.19,overcast clouds
66,yavatmal,IN,20.4,78.1333,71.44,79,95,6.93,overcast clouds
67,coquimbo,CL,-29.9533,-71.3436,53.33,100,100,9.22,overcast clouds
68,jamestown,US,42.097,-79.2353,50.52,67,23,4.0,few clouds
69,san patricio,US,28.017,-97.5169,80.69,44,100,8.88,overcast clouds
70,kodiak,US,57.79,-152.4072,53.11,71,100,3.44,overcast clouds
71,beaverlodge,CA,55.2166,-119.4361,65.98,41,85,7.0,overcast clouds
72,dikson,RU,73.5069,80.5464,31.14,93,100,21.45,light snow
73,leningradskiy,RU,69.3833,178.4167,29.39,80,100,2.8,overcast clouds
74,slave lake,CA,55.2834,-114.769,60.76,38,90,4.63,overcast clouds
75,ancud,CL,-41.8697,-73.8203,50.49,78,100,5.75,overcast clouds
76,qaanaaq,GL,77.484,-69.3632,8.55,73,18,7.72,few clouds
77,mar del plata,AR,-38.0023,-57.5575,49.08,77,75,16.11,broken clouds
78,kirkland lake,CA,48.1446,-80.0377,39.63,61,86,2.62,overcast clouds
79,cabo san lucas,MX,22.8909,-109.9124,92.5,69,40,4.61,scattered clouds
80,grottaglie,IT,40.5392,17.4337,66.33,74,14,2.77,few clouds
81,albany,US,42.6001,-73.9662,50.67,65,100,7.9,overcast clouds
82,krasnoselkup,RU,65.7,82.4667,30.58,73,100,13.18,overcast clouds
83,ahipara,NZ,-35.1667,173.1667,60.94,84,66,12.48,broken clouds
84,kaitangata,NZ,-46.2817,169.8464,50.29,56,54,15.79,broken clouds
85,valparaiso,CL,-33.0393,-71.6273,56.48,93,100,3.44,overcast clouds
86,port elizabeth,ZA,-33.918,25.5701,59.09,77,16,17.81,few clouds
87,raudeberg,NO,61.9875,5.1352,50.67,1,64,21.32,broken clouds
88,buin,CL,-33.7333,-70.75,70.43,79,1,3.51,clear sky
89,okha,RU,53.5739,142.9478,47.93,79,100,13.22,overcast clouds
90,deputatskiy,RU,69.3,139.9,8.29,94,99,4.18,overcast clouds
91,nanortalik,GL,60.1432,-45.2371,36.73,83,37,10.85,scattered clouds
92,noumea,NC,-22.2763,166.4572,73.99,99,100,10.02,overcast clouds
93,kapaa,US,22.0752,-159.319,81.19,79,85,4.0,overcast clouds
94,pingyin,CN,36.2831,116.4453,68.04,93,60,4.74,broken clouds
95,acapulco,MX,16.8634,-99.8901,84.02,65,20,5.75,few clouds
96,pevek,RU,69.7008,170.3133,30.52,86,100,10.36,overcast clouds
97,riyadh,SA,24.6877,46.7219,73.54,15,0,5.73,clear sky
98,saskylakh,RU,71.9167,114.0833,26.08,94,100,13.47,overcast clouds
99,ponta do sol,PT,32.6667,-17.1,70.43,82,20,3.62,few clouds
100,ribeira grande,PT,38.5167,-28.7,71.74,87,96,10.16,light rain
101,clyde river,CA,70.4692,-68.5914,30.43,64,100,6.91,overcast clouds
102,santiago del estero,AR,-27.7951,-64.2615,73.94,31,0,6.04,clear sky
103,adrar,MR,20.5022,-10.0711,89.1,32,93,7.31,light rain
104,vaasa,FI,63.096,21.6158,42.94,100,75,2.3,fog
105,eydhafushi,MV,5.1033,73.0708,80.13,78,100,20.24,overcast clouds
106,touros,BR,-5.1989,-35.4608,76.82,74,9,15.46,clear sky
107,san juan,AR,-31.5375,-68.5364,76.28,28,0,20.89,clear sky
108,champerico,GT,14.3,-91.9167,81.14,84,89,2.06,overcast clouds
109,roald,NO,62.5833,6.1333,52.32,82,75,17.27,light rain
110,vaini,TO,-21.2,-175.2,78.96,78,75,11.5,broken clouds
111,ilulissat,GL,69.2167,-51.1,30.22,86,100,3.44,overcast clouds
112,ngunguru,NZ,-35.6167,174.5,61.7,80,42,12.91,scattered clouds
113,lata,PT,40.1629,-8.3327,60.08,38,15,4.32,few clouds
114,puerto ayora,EC,-0.7393,-90.3518,64.54,93,85,8.01,overcast clouds
115,lavrentiya,RU,65.5833,-171.0,39.38,70,28,11.61,scattered clouds
116,slavyanka,RU,42.8633,131.3847,61.34,94,100,11.16,overcast clouds
117,contramaestre,CU,20.2978,-76.2414,76.24,90,100,3.33,overcast clouds
118,la libertad,EC,-2.2333,-80.9,69.12,82,66,8.19,broken clouds
119,georgetown,MY,5.4112,100.3354,79.9,86,20,0.0,few clouds
120,arcata,US,40.8665,-124.0828,71.67,79,100,5.75,overcast clouds
121,lagoa,PT,39.05,-27.9833,70.74,87,100,3.8,light rain
122,norman wells,CA,65.282,-126.8329,38.89,69,73,1.05,broken clouds
123,nikolskoye,RU,59.7035,30.7861,44.49,92,97,6.04,overcast clouds
124,purpe,RU,64.4803,76.6897,31.89,75,99,16.04,overcast clouds
125,usakos,NA,-22.0,15.6,72.5,20,23,2.15,few clouds
126,tema,GH,5.667,-0.0166,76.68,84,56,7.31,broken clouds
127,morros,BR,-9.4467,-46.3003,87.46,24,33,3.98,scattered clouds
128,hasaki,JP,35.7333,140.8333,76.21,66,99,6.71,overcast clouds
129,axim,GH,4.8699,-2.2405,74.8,91,30,4.79,scattered clouds
130,rexburg,US,43.826,-111.7897,65.71,42,100,3.44,overcast clouds
131,faanui,PF,-16.4833,-151.75,78.91,72,31,14.25,scattered clouds
132,fairbanks,US,64.8378,-147.7164,45.09,87,100,0.0,light rain
133,port lincoln,AU,-34.7333,135.8667,62.71,64,100,13.35,overcast clouds
134,de-kastri,RU,51.4667,140.7833,49.77,97,100,2.71,light rain
135,qaqortoq,GL,60.7167,-46.0333,35.24,68,26,2.21,scattered clouds
136,atuona,PF,-9.8,-139.0333,76.86,76,23,16.91,light rain
137,selfoss,IS,63.9331,-20.9971,50.04,95,100,12.77,moderate rain
138,nome,US,64.5011,-165.4064,46.17,57,0,9.22,clear sky
139,inzer,RU,54.2167,57.5556,44.1,67,96,4.03,overcast clouds
140,saint-philippe,RE,-21.3585,55.7679,65.79,78,24,8.5,few clouds
141,nakusp,CA,50.2499,-117.8023,66.54,55,0,1.14,clear sky
142,butaritari,KI,3.0707,172.7902,82.72,71,70,19.15,broken clouds
143,bondowoso,ID,-7.9135,113.8214,77.88,85,94,2.46,overcast clouds
144,grindavik,IS,63.8424,-22.4338,50.47,93,75,20.71,broken clouds
145,vao,NC,-22.6667,167.4833,70.12,73,100,14.32,overcast clouds
146,fort-shevchenko,KZ,44.5086,50.263,62.55,33,78,31.65,broken clouds
147,namibe,AO,-15.1961,12.1522,63.46,88,17,5.46,few clouds
148,husavik,IS,66.0449,-17.3389,43.92,80,81,10.65,broken clouds
149,castro,BR,-24.7911,-50.0119,59.94,89,55,4.65,broken clouds
150,provideniya,RU,64.3833,-173.3,41.36,75,40,13.42,scattered clouds
151,venado tuerto,AR,-33.7456,-61.9688,68.77,33,17,8.52,few clouds
152,cusuna,HN,15.85,-85.2333,76.28,80,63,4.25,broken clouds
153,saldanha,ZA,-33.0117,17.9442,56.88,83,3,2.08,clear sky
154,ust-barguzin,RU,53.45,108.9833,33.85,61,98,3.83,overcast clouds
155,arlit,NE,18.7369,7.3853,91.99,11,0,13.42,clear sky
156,codrington,AU,-38.2667,141.9667,59.97,69,99,3.06,overcast clouds
157,lebu,CL,-37.6167,-73.65,50.52,86,83,4.54,broken clouds
158,balkanabat,TM,39.5108,54.3671,62.73,15,1,14.83,clear sky
159,iguape,BR,-24.7081,-47.5553,65.75,93,17,5.41,few clouds
160,astana,KZ,51.1801,71.446,19.35,86,0,11.18,clear sky
161,shaoguan,CN,24.8,113.5833,81.86,70,0,0.58,clear sky
162,albert lea,US,43.648,-93.3683,67.89,45,0,3.44,clear sky
163,salalah,OM,17.0151,54.0924,80.69,78,75,5.75,broken clouds
164,huilong,CN,31.8111,121.655,81.93,85,0,15.35,clear sky
165,kavieng,PG,-2.5744,150.7967,84.83,67,5,9.17,light rain
166,ugoofaaru,MV,5.6667,73.0,79.88,78,100,20.38,overcast clouds
167,east london,ZA,-33.0153,27.9116,66.65,93,28,6.02,scattered clouds
168,san cristobal,VE,7.7669,-72.225,67.1,94,76,2.57,broken clouds
169,villagarzon,CO,1.0375,-76.6267,71.31,90,61,5.06,broken clouds
170,fortuna,US,40.5982,-124.1573,64.92,76,19,4.0,few clouds
171,sioux lookout,CA,50.1001,-91.917,59.07,72,20,4.61,few clouds
172,satwas,IN,22.5333,76.6833,70.99,80,17,5.01,few clouds
173,batemans bay,AU,-35.7167,150.1833,59.09,56,10,5.41,clear sky
174,santa helena de goias,BR,-17.8136,-50.5969,75.02,68,89,8.93,overcast clouds
175,new york,US,40.7143,-74.006,56.86,52,75,24.0,broken clouds
176,dhidhdhoo,MV,6.8833,73.1,80.26,78,100,24.32,overcast clouds
177,tabou,CI,4.423,-7.3528,75.47,92,90,6.31,light rain
178,puerto escondido,MX,15.85,-97.0667,85.03,58,40,4.61,scattered clouds
179,chardara,KZ,41.2547,67.9692,54.27,30,37,5.35,scattered clouds
180,christchurch,NZ,-43.5333,172.6333,58.91,60,100,10.36,overcast clouds
181,katwijk,NL,52.1942,4.4222,54.97,87,0,8.5,clear sky
182,sheltozero,RU,61.3667,35.3667,45.1,69,98,10.89,overcast clouds
183,grand gaube,MU,-20.0064,57.6608,70.2,66,48,5.01,scattered clouds
184,safaga,EG,26.7292,33.9365,86.49,40,0,13.35,clear sky
185,hobart,AU,-42.8794,147.3294,58.05,72,75,8.05,broken clouds
186,aketi,CD,2.7388,23.7833,69.8,100,89,1.61,overcast clouds
187,port keats,AU,-14.25,129.55,86.2,49,8,1.86,clear sky
188,saint anthony,US,45.0205,-93.218,69.75,57,0,11.5,clear sky
189,villazon,BO,-22.0866,-65.5942,45.79,69,92,12.62,overcast clouds
190,umm kaddadah,SD,13.6017,26.6876,83.82,47,69,11.74,light rain
191,poum,NC,-20.2333,164.0167,74.5,66,95,14.25,overcast clouds
192,torbay,CA,47.6666,-52.7314,45.27,76,75,8.05,broken clouds
193,sao joao da barra,BR,-21.6403,-41.0511,71.64,88,43,4.68,scattered clouds
194,raymondville,US,26.4815,-97.7831,82.51,55,67,11.74,broken clouds
195,la romana,DO,18.4273,-68.9728,79.16,94,75,0.0,broken clouds
196,sitka,US,57.0531,-135.33,55.29,67,20,4.61,few clouds
197,hovd,MN,48.0056,91.6419,20.01,46,4,3.51,clear sky
198,envira,BR,-7.3,-70.2167,72.64,91,74,3.56,broken clouds
199,narsaq,GL,60.9167,-46.05,37.62,62,41,4.5,scattered clouds
200,khatanga,RU,71.9667,102.5,24.19,96,100,11.36,light snow
201,khandyga,RU,62.6667,135.6,25.05,51,72,4.41,broken clouds
202,aguada de pasajeros,CU,22.385,-80.8508,73.24,84,45,6.31,moderate rain
203,zheleznodorozhnyy,RU,55.7503,38.0042,59.14,97,100,12.95,light rain
204,cidreira,BR,-30.1811,-50.2056,61.18,89,44,7.11,scattered clouds
205,kirakira,SB,-10.4544,161.9205,82.9,77,48,6.31,scattered clouds
206,wewak,PG,-3.5534,143.6268,83.37,73,45,6.24,scattered clouds
207,liepaja,LV,56.5419,21.0367,49.98,93,100,14.97,overcast clouds
208,saint george,US,37.1041,-113.5841,86.43,42,40,13.8,scattered clouds
209,mehamn,NO,71.0357,27.8492,40.91,93,100,3.44,overcast clouds
210,dormidontovka,RU,47.7702,134.9076,62.2,77,99,12.35,overcast clouds
211,saint-augustin,CA,51.226,-58.6502,40.06,50,52,10.65,broken clouds
212,tomatlan,MX,19.9333,-105.25,74.95,93,100,5.35,overcast clouds
213,imbituba,BR,-28.24,-48.6703,61.32,88,21,8.46,few clouds
214,jizan,SA,17.3333,42.6667,85.14,54,48,0.76,scattered clouds
215,los llanos de aridane,ES,28.6585,-17.9182,69.12,59,100,9.22,overcast clouds
216,nagua,DO,19.3832,-69.8474,78.17,90,100,4.76,overcast clouds
217,bandarbeyla,SO,9.4942,50.8122,76.93,82,97,23.33,overcast clouds
218,ostrovnoy,RU,68.0531,39.5131,35.13,85,50,10.11,scattered clouds
219,marawi,PH,7.9986,124.2928,75.63,79,100,1.12,overcast clouds
220,klaksvik,FO,62.2266,-6.589,52.72,88,42,21.99,scattered clouds
221,sinnamary,GF,5.3833,-52.95,79.25,88,98,9.08,overcast clouds
222,meulaboh,ID,4.1363,96.1285,75.99,85,98,3.04,overcast clouds
223,souillac,MU,-20.5167,57.5167,70.18,78,40,14.97,scattered clouds
224,mahebourg,MU,-20.4081,57.7,70.09,78,40,14.97,scattered clouds
225,carnarvon,AU,-24.8667,113.6333,66.52,56,0,18.12,clear sky
226,turceni,RO,44.6833,23.3667,55.22,66,59,3.11,broken clouds
227,khash,IR,28.2211,61.2158,62.91,26,0,4.34,clear sky
228,kahului,US,20.8947,-156.47,79.84,94,32,8.01,scattered clouds
229,balud,PH,10.1476,123.6953,85.96,77,97,7.23,overcast clouds
230,egvekinot,RU,66.3167,-179.1667,28.63,71,97,5.06,overcast clouds
